50000000, 0, 0, 0
45179570, 4820430, 0, 0
35352420, 9732500, 4960900, 0
25514998, 14595030, 10262212, 0
15533524, 19922320, 15321888, 0
5929962, 24884454, 20453044, 0
62629, 28993072, 21183400, 0
62629, 28496351, 21359200, 0
51001, 22978158, 26069448, 0
47579, 17554368, 30673786, 0
90799, 12793234, 35601156, 0
95242, 8955327, 40408821, 0
45339, 4215996, 45361612, 0
50980, 0, 50459400, 0
50980, 0, 52450650, 0
50980, 0, 52880400, 0
50980, 0, 54312750, 0
50980, 0, 53071650, 0
50980, 0, 53774100, 0
50980, 0, 53842050, 0
50980, 0, 55179000, 0
50980, 0, 53705700, 0
50980, 0, 53446500, 0
50980, 0, 55390500, 0
50980, 0, 57723300, 0
50980, 0, 60301350, 0
50980, 0, 61474500, 0
50980, 0, 59892300, 0
50980, 0, 59210100, 0
50980, 0, 58173300, 0
50980, 0, 60178500, 0
50980, 0, 60656400, 0
50980, 0, 60696900, 0
50980, 0, 61195050, 0
50980, 0, 60704100, 0
50980, 0, 60185700, 0
50980, 0, 57006900, 0
50980, 0, 58398750, 0
50980, 0, 58316850, 0
5825541, 0, 49513789, 0
11312697, 0, 42585102, 0
16625301, 0, 37791933, 0
21996601, 0, 32838175, 0
27374545, 0, 27500850, 0
32837849, 0, 22474046, 0
38330501, 0, 17102121, 0
32823190, 0, 23053860, 0
27353572, 0, 28910838, 0
21789748, 0, 34972608, 0
16206843, 0, 39859345, 0
10660445, 0, 45145100, 0
5120540, 0, 50632155, 0
10664358, 0, 45124100, 0
16233042, 0, 38727666, 0
10783794, 0, 45150912, 0
16341830, 0, 38400976, 0
21795806, 0, 32228040, 0
22075441, 5076445, 27029520, 0
22242549, 10332608, 22222550, 0
11669038, 15552339, 27845223, 0
946569, 21234004, 34068384, 0
70455, 21524940, 34607034, 0
397752, 21657195, 27575709, 5264091
9792, 21739005, 28450400, 5337876
204940, 21623535, 21895984, 10557696
389854, 21457665, 14457600, 15710058
10690108, 20734740, 8572800, 10313148
14464772, 25612345, 3671286, 6928840
16982042, 30986345, 0, 3461610
15466082, 37005000, 0, 0
6826688, 43234655, 0, 3552964
233698, 50525940, 0, 5266200
233698, 52333372, 0, 5268309
233698, 51214208, 0, 5219823
233698, 51455412, 0, 5268309
5388166, 51378144, 0, 0
456652, 56438438, 0, 0
456652, 57025847, 0, 0
456652, 58026389, 0, 0
456652, 58618948, 0, 0
456652, 58229093, 0, 0
456652, 58495863, 0, 0
456652, 57982820, 0, 0
456652, 58439419, 0, 0
456652, 59334695, 0, 0
456652, 58675392, 0, 0
456652, 58808777, 0, 0
456652, 59273204, 0, 0
456652, 59806744, 0, 0
456652, 61353701, 0, 0
1336, 61358851, 455316, 0
1336, 61982207, 455316, 0
1336, 65532720, 482116, 0
1336, 65673830, 481388, 0
1336, 66907770, 482356, 0
1336, 66494740, 493996, 0
1336, 68239148, 491816, 0
1336, 71130358, 482116, 0
1336, 73883033, 488664, 0
1336, 73857386, 485508, 0
1336, 71897399, 463684, 0
1336, 74637199, 459804, 0
444404, 75196489, 0, 0
444404, 71717870, 0, 0
102008, 73449506, 342396, 0
427673, 72472036, 0, 0
427673, 72536205, 0, 0
427673, 71407428, 0, 0
427673, 70496702, 0, 0
82274, 71173927, 345399, 0
82274, 71907699, 348399, 0
82274, 73549519, 342033, 0
82274, 73841936, 344307, 0
82274, 74216547, 350583, 0
82274, 74321710, 353673, 0
425672, 76256050, 0, 0
425672, 78013333, 0, 0
425672, 77474540, 0, 0
425672, 75093901, 0, 0
425672, 75460684, 0, 0
425672, 74716818, 0, 0
425672, 75860942, 0, 0
425672, 74786034, 0, 0
425672, 75817373, 0, 0
77819, 75994327, 347853, 0
77819, 75255508, 346488, 0
77819, 74852778, 347763, 0
77819, 76669080, 348762, 0
77819, 77189848, 370590, 0
77819, 77266789, 377865, 0
77819, 76843459, 377319, 0
77819, 79501168, 392778, 0
77819, 80039961, 396780, 0
77819, 80537657, 393687, 0
77819, 77577128, 400146, 0
77819, 75896889, 398418, 0
77819, 75958380, 396780, 0
77819, 76173959, 400056, 0
85239, 67983930, 7701008, 0
12185, 59487179, 14738946, 0
17997, 53020046, 22030810, 0
17997, 54398213, 22257420, 0
85785, 46649862, 29609842, 0
85785, 46717335, 29260446, 0
69315, 38591685, 36750240, 0
83191, 31192458, 43699682, 0
39241, 23964699, 52204548, 0
53463, 16365259, 58781394, 0
58947, 9197149, 66691000, 0
8001, 2164785, 77140896, 0
106527, 0, 81807942, 0
106527, 0, 79354898, 0
106527, 0, 80898946, 0
106527, 0, 79440364, 0
106527, 0, 78633814, 0
106527, 0, 78702866, 0
106527, 0, 78479296, 0
106527, 0, 78530802, 0
106527, 0, 79028882, 0
106527, 0, 78479296, 0
106527, 0, 78651360, 0
106527, 0, 79903918, 0
106527, 0, 80452938, 0
106527, 0, 79371878, 0
106527, 0, 79303392, 0
106527, 0, 83730078, 0
106527, 0, 83524054, 0
106527, 0, 85411098, 0
106527, 0, 88036772, 0
106527, 0, 88190724, 0
106527, 0, 87195696, 0
106527, 0, 85119608, 0
106527, 0, 85565616, 0
106527, 0, 87864708, 0
106527, 0, 90318318, 0
106527, 0, 91262406, 0
106527, 0, 89409322, 0
106527, 0, 89048780, 0
106527, 0, 91279386, 0
106527, 0, 92377426, 0
106527, 0, 91690868, 0
106527, 0, 87641704, 0
106527, 0, 89803824, 0
106527, 0, 91982924, 0
106527, 0, 93406980, 0
106527, 0, 92222908, 0
106527, 0, 90558868, 0
106527, 0, 88705784, 0
106527, 0, 88019226, 0
8809971, 0, 77720228, 0
110879, 8386312, 79915290, 0
17165167, 0, 67482244, 0
8856859, 0, 81942724, 0
17275, 0, 91178672, 0
17275, 0, 90232886, 0
17275, 0, 88156390, 0
17275, 0, 92766122, 0
17275, 0, 94791931, 0
17275, 0, 93981496, 0
17275, 0, 95889778, 0
17275, 0, 94724534, 0
17275, 0, 96294717, 0
17275, 0, 93559290, 0
17275, 0, 91972397, 0
17275, 0, 97240503, 0
17275, 0, 97088442, 0
17275, 0, 101225281, 0
17275, 0, 104433601, 0
17275, 0, 103251647, 0
17275, 0, 101698174, 0
17275, 0, 101140617, 0
17275, 0, 101495426, 0
17275, 0, 103302334, 0
17275, 0, 103910021, 0
17275, 0, 103757960, 0
17275, 0, 105159372, 0
17275, 0, 109667730, 0
17275, 0, 108941959, 0
17275, 0, 109009356, 0
17275, 0, 109684440, 0
17275, 0, 112318493, 0
17275, 0, 113314966, 0
17275, 0, 117080286, 0
17275, 0, 117620576, 0
17275, 0, 114986523, 0
17275, 0, 114513630, 0
17275, 0, 120896293, 0
17275, 0, 122635247, 0
17275, 0, 121267812, 0
17275, 0, 125033132, 0
17275, 0, 124864361, 0
17275, 0, 125083819, 0
17275, 0, 125506025, 0
17275, 0, 126485231, 0
17275, 0, 126603315, 0
17275, 0, 121588644, 0
17275, 0, 121875499, 0
17275, 0, 120069148, 0
17275, 0, 120524774, 0
17275, 0, 121757415, 0
17275, 0, 124104613, 0
17275, 0, 124982445, 0
17275, 0, 123851178, 0
17275, 0, 125337254, 0
17275, 0, 124222697, 0
17275, 0, 120642858, 0
17275, 0, 121385896, 0
17275, 0, 126215086, 0
17275, 0, 126586605, 0
17275, 0, 125590132, 0
17275, 0, 128832429, 0
17275, 0, 128410223, 0
17275, 0, 136531840, 0
17275, 0, 141664595, 0
17275, 0, 142323526, 0
17275, 0, 144518106, 0
17275, 0, 143032587, 0
17275, 0, 139283977, 0
17275, 0, 133458871, 0
17275, 0, 128477620, 0
17275, 0, 131145650, 0
12925723, 0, 115484508, 0
25746790, 0, 99869364, 0
38244724, 0, 84854394, 0
38648718, 0, 72274843, 11823774
38785454, 0, 63204968, 23826264
39169208, 0, 51274048, 35930862
39813649, 0, 38638301, 47720616
40494874, 0, 24479280, 58884900
40974648, 0, 12197192, 70304508
40839442, 0, 0, 80919930
52301578, 0, 0, 68772816
63750946, 0, 0, 57246840
75093940, 0, 0, 45371976
86449708, 0, 0, 34067304
97677832, 0, 0, 22456248
109016578, 0, 0, 11338746
120491938, 0, 0, 0
120491938, 0, 0, 0
120491938, 0, 0, 0
120491938, 0, 0, 0
120491938, 0, 0, 0
120491938, 0, 0, 0
120491938, 0, 0, 0
108944002, 0, 0, 11547936
120415102, 0, 0, 0
108828748, 0, 0, 11586354
97314964, 0, 0, 23027568
85818262, 0, 0, 34490106
97306426, 0, 0, 22976328
85754224, 0, 0, 34656606
74120908, 0, 0, 46533264
62594320, 0, 0, 57632940
50995156, 0, 0, 69594984
39421606, 0, 0, 81014850
27796828, 0, 0, 92998224
16116550, 0, 0, 105122502
4474696, 0, 0, 116418540
561348, 0, 0, 121313788
561348, 0, 0, 123034288
561348, 0, 0, 122372562
561348, 0, 0, 119769740
12023898, 0, 0, 106983800
179806, 11844092, 0, 107621360
179806, 11970049, 0, 107621360
11663704, 12213214, 0, 95699150
12377442, 23610288, 0, 84590880
767766, 34829028, 0, 85248372
767766, 34968924, 0, 85185760
767766, 34941996, 0, 86281492
767766, 36254700, 0, 86531940
156543, 36581976, 611223, 86845044
156543, 36867996, 647874, 86281492
156543, 36417888, 634686, 85310984
156543, 37334232, 624501, 85436208
11738631, 36731700, 618315, 73353224
11742022, 47872179, 1011125, 61930496
11675901, 58095410, 1611984, 50078028
11595481, 69914388, 1964660, 38194280
11739427, 80546080, 2408880, 27114528
11634214, 93039947, 2786168, 15385864
11598723, 105429750, 3075210, 3846466
3965895, 121930928, 3658068, 0
76539, 126170755, 4185615, 0
76539, 122349880, 4212348, 0
76539, 122009020, 4338411, 0
76539, 120307595, 4415439, 0
76539, 119709020, 4481001, 0
76539, 114255490, 4430706, 0
152367, 101281342, 16283250, 0
168812, 90320540, 26956875, 0
202691, 79638309, 37734200, 0
109050, 68744830, 49033800, 0
28554, 58012576, 59930200, 0
28554, 60072797, 59213275, 0
154193, 48176976, 69769868, 0
151741, 34699932, 78917762, 0
22621155, 22363968, 67108902, 0
44024958, 12180831, 56101227, 0
66350271, 924783, 42547896, 0
78163674, 0, 31850630, 0
89080542, 0, 19918496, 0
99836122, 0, 9582244, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
109250541, 0, 0, 0
98565867, 10684674, 0, 0
109155193, 0, 0, 0
98379835, 10775358, 0, 0
87788859, 21181952, 0, 0
98242027, 10453168, 0, 0
87652426, 21179202, 0, 0
77121180, 31593738, 0, 0
66408841, 42849356, 0, 0
55704719, 53520610, 0, 0
45070733, 63803916, 0, 0
34463323, 74251870, 0, 0
14556101, 87136590, 0, 9891522
329950, 97621818, 0, 13074400
9972892, 98820260, 0, 3214314
911908, 107725032, 0, 3260030
911908, 107218708, 0, 3265744
911908, 108228681, 0, 3308602
911908, 111346768, 0, 3352886
911908, 111751870, 0, 3328600
911908, 112783243, 0, 3385746
911908, 112319505, 0, 3335744
911908, 112780568, 0, 3354316
911908, 112050293, 0, 3328600
911908, 111450665, 0, 3357174
911908, 113145652, 0, 3300030
4146224, 111197503, 0, 0
73192, 113026638, 0, 0
73192, 111553113, 0, 0
73192, 112766787, 0, 0
1369874, 100386200, 0, 9745800
2272735, 88445975, 0, 20057328
242623, 75206508, 11004000, 21218054
254700, 65099411, 21719906, 22165208
165338, 54521600, 32769264, 22285926
131858, 43639425, 43742255, 22490208
44639, 32645134, 55761408, 22629490
143055, 21905890, 65729322, 22165208
39671, 11600112, 78736680, 22518067
124696, 962890, 92088705, 22341631
41715, 0, 92049800, 22276631
41715, 0, 93392692, 22564490
41715, 0, 95352112, 22480913
41715, 0, 93584340, 22555195
41715, 0, 92090932, 22490208
41715, 0, 88761500, 22601631
41715, 0, 87130684, 22694503
41715, 0, 87788344, 22713067
41715, 0, 87212948, 22685221
41715, 0, 87610256, 22778067
41715, 0, 91049524, 22945832
41715, 0, 93145900, 23020387
41715, 0, 92611636, 23020387
41715, 0, 93050076, 24036272
41715, 0, 91200492, 24343826
41715, 0, 92652768, 23877828
41715, 0, 92227888, 23924420
41715, 0, 92913120, 23989667
41715, 0, 94200868, 24092185
41715, 0, 91775888, 24185395
41715, 0, 91090656, 24082877
41715, 0, 91748316, 24045593
41715, 0, 92967812, 23952370
41715, 0, 93694176, 24082877
41715, 0, 97941620, 23868507
41715, 0, 95955080, 23868507
41715, 0, 99750524, 23700742
41715, 0, 99366776, 23859186
41715, 0, 99339204, 24148111
41715, 0, 99517292, 24166740
41715, 0, 101668812, 24213345
41715, 0, 101627680, 24539541
41715, 0, 101531856, 25024194
41715, 0, 101243932, 24968268
41715, 0, 101079404, 25033515
41715, 0, 103121088, 25331735
41715, 0, 102285340, 25070786
41715, 0, 100024436, 24847108
41715, 0, 103792308, 25117391
41715, 0, 106341136, 25350390
41715, 0, 104696760, 25574068
41715, 0, 105518948, 25536784
41715, 0, 105477816, 25490192
41715, 0, 102572812, 25499500
41715, 0, 101504284, 25508821
41715, 0, 103285616, 26040066
41715, 0, 102531680, 26021424
41715, 0, 101695932, 25974845
41715, 0, 102257768, 25835030
41715, 0, 101134096, 25807067
848715, 0, 87686050, 37513695
164283, 0, 90801312, 38439964
164283, 0, 90511568, 38644290
164283, 0, 90970064, 38753274
767286, 0, 76794223, 50973200
1151444, 0, 64390335, 63384553
90272, 1061172, 68243535, 62873394
90272, 1144883, 69072885, 63184541
90272, 1197461, 70377615, 63229026
90272, 1178856, 70023360, 62851167
90272, 1211957, 70567710, 62917848
90272, 1208221, 71008320, 63006756
90272, 1183563, 69470460, 62984529
90272, 1186975, 69479010, 63406780
90272, 1186527, 70049295, 63806835
90272, 1164385, 68390310, 64029074
90272, 1170388, 68234985, 63940197
90272, 1175095, 67638765, 63851258
90272, 1187922, 68865690, 64095755
90272, 1177013, 69556815, 64340221
90272, 1183065, 71232900, 64406902
90272, 1177162, 72001830, 65029196
90272, 1179454, 71811735, 64984742
90272, 1198084, 72874500, 65229177
90272, 1218682, 73435950, 65184599
90272, 1225232, 72615150, 64939327
90272, 1235120, 73962915, 65719783
90272, 1242318, 74170110, 65563729
90272, 1233003, 74705910, 66656448
90272, 1269367, 76546155, 66723377
90272, 1265282, 78023595, 66723377
90272, 1257785, 79163880, 66366567
90272, 1207349, 77358405, 65742134
90272, 1219180, 79319490, 65541440
90272, 1207100, 79310655, 65942828
90272, 1207499, 79189815, 65474511
180467, 0, 80003581, 64939327
180467, 0, 79828158, 65407613
180467, 0, 79959653, 64961585
12693257, 0, 78698168, 52136625
12480623, 0, 88918798, 39432467
173231, 0, 102472416, 40184221
173231, 0, 103041554, 40375570
1571333, 0, 85910454, 52927925
221598, 0, 90162298, 53143750
221598, 0, 89655954, 54078925
221598, 0, 88815610, 54294725
1570575, 0, 72287505, 66656448
2493136, 0, 59130866, 79823874
3637370, 0, 43937082, 93077628
4518992, 0, 29151264, 105677467
5430664, 0, 15200102, 117272265
6076202, 0, 1482540, 131601522
1080248, 0, 0, 138211840
1080248, 0, 0, 138027712
1080248, 0, 0, 137475264
1080248, 0, 0, 137475264
1080248, 0, 0, 137244992
13873586, 0, 0, 123668934
624801, 13248785, 0, 124879046
63565, 13301387, 561236, 125004094
63565, 13409880, 588094, 123752454
63565, 13690974, 580818, 128091724
63565, 13835635, 573664, 130219628
63565, 13815912, 588700, 130010944
63565, 13624127, 575666, 129760616
63565, 13365220, 540016, 129343364
63565, 13417822, 536560, 129802376
589757, 13173721, 0, 128175070
589757, 13124672, 0, 128258590
589757, 13673165, 0, 129718914
589757, 13372348, 0, 127048652
589757, 13584681, 0, 127674414
589757, 13492347, 0, 127382384
589757, 13543035, 0, 127173758
589757, 13739748, 0, 128759246
589757, 13198647, 0, 127507548
26812285, 0, 0, 112933028
39592681, 0, 0, 97983036
52329913, 0, 0, 84914880
65006719, 0, 0, 71835234
77636041, 0, 0, 58936836
90144517, 0, 0, 45864412
102635725, 0, 0, 33309888
115200559, 0, 0, 20941390
127934311, 0, 0, 8489168
136440803, 0, 0, 0
136440803, 0, 0, 0
136440803, 0, 0, 0
122920703, 0, 13520100, 0
109353603, 0, 27134200, 0
95853203, 0, 40501200, 0
82437703, 0, 53662000, 0
95922281, 0, 37400622, 0
109003169, 0, 24622848, 0
95807419, 0, 38531590, 0
109011982, 0, 24596735, 0
95666761, 0, 38203966, 0
82299761, 0, 52398640, 0
69004011, 0, 65415090, 0
55665811, 0, 78962144, 0
42332161, 0, 92268858, 0
28982944, 0, 107611035, 0
15584094, 0, 119249765, 0
2215571, 0, 134776538, 0
43379, 0, 136305048, 0
43379, 0, 136335168, 0
43379, 0, 138679006, 0
43379, 0, 139211628, 0
43379, 0, 142848618, 0
43379, 0, 142985162, 0
43379, 0, 142315996, 0
43379, 0, 145861622, 0
43379, 0, 145268258, 0
43379, 0, 141889798, 0
43379, 0, 142665890, 0
43379, 0, 141387296, 0
43379, 0, 142513784, 0
43379, 0, 143806936, 0
43379, 0, 143457042, 0
43379, 0, 144081028, 0
43379, 0, 142513784, 0
43379, 0, 143426420, 0
43379, 0, 140900356, 0
43379, 0, 140291932, 0
1603094, 0, 123373305, 12391590
1559223, 1181247, 111419124, 24887124
1580497, 2355172, 96408576, 37486620
1709658, 3556743, 82760080, 49549032
1790997, 4698884, 68958792, 62131200
1532762, 6008475, 55980904, 75415032
56068, 7159362, 57827268, 74791296
56068, 7136202, 57660396, 74817288
56068, 7143072, 58965180, 75337020
56068, 7190742, 61123500, 75622896
56068, 7158318, 61791396, 78273576
56068, 7044294, 61717140, 77805864
56068, 7008726, 61513140, 79001244
17245, 0, 69081321, 79546968
17245, 0, 69088358, 80482500
17245, 0, 69370519, 79417044
17245, 0, 71510448, 79806852
17245, 0, 72294960, 79910820
17245, 0, 73547319, 79988796
17245, 0, 73863984, 79469028
17245, 0, 74827372, 80274636
17245, 0, 75253905, 80482500
17245, 0, 73987699, 80560728
17245, 0, 73863984, 81003960
17245, 0, 75309066, 80769312
17245, 0, 75708132, 80378244
17245, 0, 77056966, 80951796
17245, 0, 78130449, 80013276
17245, 0, 77683032, 79726428
17245, 0, 76169169, 78657516
17245, 0, 78185383, 79465716
17245, 0, 78687734, 80273952
17245, 0, 81729307, 81108216
17245, 0, 83394579, 80013276
17245, 0, 81474613, 79752528
17245, 0, 83490827, 80091432
17245, 0, 84412901, 79726428
15372599, 0, 85080508, 63615038
15148720, 14111251, 86504610, 47192178
15504615, 28246064, 87552160, 32643615
15440179, 43301584, 84528040, 17392544
15485927, 57831752, 84661672, 2161756
2230004, 72986214, 82992503, 0
257639, 73891895, 84595300, 0
257639, 74340118, 85841975, 0
257639, 75708210, 89111765, 0
257639, 75577407, 88093040, 0
257639, 74939676, 86589980, 0
257639, 75548025, 88264120, 0
257639, 77145391, 87623040, 0
257639, 77503934, 87152805, 0
257639, 77921241, 85236380, 0
257639, 77337849, 86832265, 0
257639, 77149757, 85884745, 0
257639, 76810330, 86939190, 0
257639, 77938882, 86383415, 0
257639, 78520799, 90593675, 0
257639, 79592062, 94568700, 0
257639, 79264376, 94248160, 0
257639, 79728706, 92844740, 0
257639, 79843343, 94283880, 0
257639, 80009428, 94312315, 0
257639, 80135806, 95508935, 0
257639, 81139455, 98116495, 0
257639, 81261408, 98379930, 0
257639, 81556762, 98956855, 0
257639, 80748580, 98394265, 0
257639, 80614827, 99733530, 0
103537, 59590424, 119399884, 0
114223, 40847680, 137218410, 0
400556, 24323819, 145161985, 0
262209, 7617846, 164356340, 0
329789, 0, 182345432, 0
329789, 0, 179660428, 0
329789, 0, 176637996, 0
17904225, 0, 146986192, 0
1534585, 0, 166970328, 0
293311, 0, 170054538, 0
17080375, 0, 147486348, 0
680415, 0, 167689591, 0
271083, 0, 167826120, 0
1718590, 0, 149902560, 15208333
33047085, 0, 124903640, 0
48583092, 0, 107994195, 0
64078452, 0, 94909080, 0
79869864, 0, 76325158, 0
95135436, 0, 58518026, 0
110392997, 0, 41869586, 0
125563571, 0, 28491078, 0
140754030, 0, 13337964, 0
154675842, 0, 0, 0
154675842, 0, 0, 0
154675842, 0, 0, 0
139500292, 0, 15175550, 0
154333740, 0, 0, 0
154333740, 0, 0, 0
123966084, 15328932, 15038724, 0
93399274, 30569400, 30564220, 0
62887066, 46199304, 46176900, 0
33204094, 61474684, 63366160, 0
1675342, 77559748, 75867408, 0
371430, 78234720, 74896593, 0
371430, 77611560, 73099167, 0
371430, 76883820, 75839592, 0
371430, 77907480, 75162858, 0
371430, 78104700, 75917367, 0
371430, 78423000, 76111530, 0
371430, 79016280, 77004570, 0
371430, 78500760, 76782774, 0
371430, 79990620, 78175221, 0
371430, 81721140, 78091956, 0
371430, 82614840, 77836854, 0
371430, 83701260, 79966974, 0
371430, 84884820, 82258134, 0
371430, 85031280, 84976416, 0
371430, 84905700, 84748947, 0
371430, 84807120, 85708599, 0
371430, 84772740, 85137273, 0
371430, 87056160, 86729373, 0
371430, 87331140, 87900024, 0
371430, 87275820, 87605943, 0
371430, 86530140, 86673924, 0
371430, 88774740, 89564226, 0
371430, 91101480, 93147915, 0
371430, 91932360, 93120099, 0
371430, 93458160, 92526447, 0
371430, 92951580, 89996838, 0
371430, 95251440, 92781732, 0
371430, 92669100, 92631855, 0
371430, 92054940, 94074261, 0
371430, 94667160, 95832891, 0
371430, 95584680, 96248850, 0
371430, 96345360, 94540362, 0
371430, 97247940, 96725931, 0
371430, 100986960, 103272024, 0
371430, 100994400, 103144473, 0
371430, 99901980, 101397006, 0
371430, 100812120, 102462066, 0
371430, 101503980, 102678372, 0
371430, 103826340, 103737942, 0
371430, 105653940, 105374511, 0
371430, 105087600, 103982064, 0
371430, 106289040, 104220696, 0
371430, 108441000, 103283187, 0
371430, 110852940, 106395285, 0
371430, 109530420, 103349616, 0
371430, 103687320, 97341726, 0
813142, 99223560, 71686615, 19610488
21833815, 75565152, 47543220, 36388125
4180691, 97067272, 34519673, 55278146
23074280, 76714032, 15106440, 71745942
