50000000, 0, 0, 0
38035602, 58025102, 0, 88617672
37995696, 41032134, 0, 106883595
37809003, 23381730, 0, 123809250
37927504, 6461180, 0, 143719344
27036925, 0, 0, 159735872
1035807, 18539752, 0, 166637174
36110416, 0, 0, 144240060
36207990, 16776360, 0, 127759786
18138123, 34483740, 18028593, 113032488
17363976, 52079790, 18994406, 95519034
17253228, 69041200, 18781056, 78397952
17081086, 84873100, 18434766, 60008850
16766885, 102240720, 18532652, 43009506
17977068, 120042957, 19681445, 27390451
162348, 140736288, 20153595, 27711255
162348, 140659579, 20615140, 27695217
162348, 141358097, 20605585, 27879687
17567106, 137576288, 20004005, 9945576
148646, 155024294, 20250160, 10053488
148646, 153849405, 20353060, 10272236
148646, 152942762, 20200285, 10298484
595967, 130012506, 37452531, 10030152
171519, 114041984, 54359424, 10132236
389169, 97851858, 71054336, 10146820
389169, 99631588, 72641408, 10359728
389169, 100642760, 75241088, 10517228
389169, 101226414, 77138560, 10668888
389169, 102686854, 77196800, 10677636
389169, 101227864, 77049344, 10490976
389169, 101486428, 77538304, 10534724
389169, 99890152, 76859264, 10383064
326360, 81915744, 92730637, 10272236
259114, 64863188, 109910004, 10315984
46297978, 44181882, 83508318, 0
79700608, 27490071, 65158500, 0
112564918, 11013114, 45683440, 0
140812148, 0, 30998652, 0
157541360, 0, 14030952, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
171152230, 0, 0, 0
139163350, 0, 16986200, 15002680
105587906, 0, 33620312, 31434915
72151397, 0, 50806909, 48183367
71636833, 0, 67166225, 30699270
38161261, 0, 84133449, 47644638
6176301, 0, 105086952, 64604640
280056, 0, 108490908, 62847870
280056, 0, 111502896, 64077570
280056, 0, 116740548, 64055640
280056, 0, 117953568, 63989790
280056, 0, 121367412, 62716110
16705704, 0, 117343056, 45170532
16575540, 0, 136125908, 28601426
45236, 0, 153122816, 29083054
45236, 0, 159557024, 30230816
45236, 0, 157380256, 29882384
45236, 0, 161776736, 29718416
45236, 0, 163345248, 29882384
45236, 0, 166343584, 29882384
45236, 0, 163088992, 29462230
45236, 0, 161595104, 29605702
45236, 0, 164913760, 29831144
18675614, 0, 157006784, 10350210
10498394, 17998928, 158137646, 0
9863401, 0, 177221594, 0
330857, 9066616, 184041560, 0
330857, 8957224, 184987585, 0
330857, 10747912, 192830705, 0
330857, 10715632, 201355990, 0
330857, 11058544, 191825035, 0
330857, 10888984, 195045865, 0
330857, 10820240, 202290165, 0
330857, 10840560, 203236190, 0
330857, 11001160, 206241745, 0
330857, 11127688, 209606355, 0
330857, 11442904, 208289030, 0
330857, 11817304, 215533725, 0
330857, 11582384, 216659080, 0
330857, 11853568, 221197235, 0
330857, 11683408, 223508380, 0
330857, 11536752, 218634870, 0
330857, 11616656, 221592630, 0
330857, 11421184, 219664635, 0
330857, 11655112, 225304445, 0
330857, 11616456, 227459565, 0
330857, 11482952, 223029245, 0
330857, 11576608, 227184250, 0
330857, 11558072, 224657830, 0
330857, 11507264, 219844360, 0
330857, 11528784, 222598300, 0
330857, 10958720, 213366360, 0
330857, 10948160, 212001240, 0
198557, 0, 227918415, 0
198557, 0, 234535590, 0
198557, 0, 235265575, 0
198557, 0, 234863025, 0
198557, 0, 237454285, 0
198557, 0, 234120590, 0
198557, 0, 233202195, 0
198557, 0, 232976020, 0
198557, 0, 238310015, 0
198557, 0, 233542080, 0
23321027, 0, 205349555, 0
810947, 0, 232416576, 0
23831567, 0, 203348810, 0
46416156, 0, 172273144, 0
46482661, 0, 149964675, 21357020
25271346, 21400155, 132410525, 42508320
47387251, 0, 113847723, 63475950
90512586, 0, 89949590, 41817740
91193746, 0, 69096258, 63762480
134248908, 0, 44630544, 41479780
176319467, 0, 22571517, 20548880
218224889, 0, 1050384, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
219300373, 0, 0, 0
197528773, 0, 21771600, 0
218657733, 0, 0, 0
218657733, 0, 0, 0
218657733, 0, 0, 0
218657733, 0, 0, 0
218657733, 0, 0, 0
218657733, 0, 0, 0
198439463, 0, 0, 20218270
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
217438173, 0, 0, 0
197587243, 0, 0, 19850930
177464483, 0, 0, 40245520
135211071, 0, 21586992, 61999260
93142209, 0, 43668956, 81989800
51053449, 0, 65896266, 103295400
8807369, 0, 88595716, 123028800
166153, 7554030, 89692845, 123028800
166153, 7623672, 87902265, 122587980
169221, 0, 95170720, 122058960
169221, 0, 94161339, 120908340
169221, 0, 95414876, 120775560
169221, 0, 94573755, 120288720
169221, 0, 95930396, 123209640
169221, 0, 93629530, 122413020
169221, 0, 94221125, 120687060
169221, 0, 94779963, 121970460
169221, 0, 94275362, 123652260
169221, 0, 91990964, 120775560
1339323, 0, 69019367, 139923840
41932038, 0, 48588000, 119049540
81894398, 0, 26391150, 97179550
121208012, 0, 5826864, 75678360
146218924, 0, 0, 57798780
165470434, 0, 0, 38503020
184972724, 0, 0, 19502290
164806584, 0, 0, 40332280
144433914, 0, 0, 61118010
164216504, 0, 0, 39565180
183386884, 0, 0, 19170380
201509854, 0, 0, 0
201509854, 0, 0, 0
201509854, 0, 0, 0
201509854, 0, 0, 0
201509854, 0, 0, 0
201509854, 0, 0, 0
201509854, 0, 0, 0
183320494, 0, 0, 18189360
199923262, 0, 0, 0
180236562, 0, 0, 19686700
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
199768362, 0, 0, 0
179908490, 0, 19859872, 0
160013340, 0, 39138000, 0
140234700, 0, 58687440, 0
120383796, 0, 80749440, 0
100342516, 0, 95196080, 0
119869361, 0, 71798707, 0
138928945, 0, 52116050, 0
157821325, 0, 31971720, 0
176782267, 0, 12640628, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
188802671, 0, 0, 0
170197103, 0, 18605568, 0
187931567, 0, 0, 0
187931567, 0, 0, 0
150466967, 0, 18742104, 18722496
113607132, 0, 37308729, 36714264
58025043, 18460008, 55374990, 55098108
111734291, 0, 35134048, 34664688
93024211, 18088396, 54217254, 17252136
74099151, 35593604, 70370370, 0
20419233, 55091084, 88811416, 17920476
37988921, 71449287, 64867440, 0
38337591, 87326739, 47713424, 0
38530054, 104291415, 30829451, 0
38664289, 116920158, 12215911, 0
34641506, 133608060, 0, 0
18041494, 152418292, 0, 0
1583382, 167573504, 0, 0
101836, 167414698, 0, 0
101836, 170617570, 0, 0
101836, 173172952, 0, 0
101836, 180867800, 0, 0
101836, 184656012, 0, 0
101836, 188039006, 0, 0
101836, 181256068, 0, 0
101836, 183046214, 0, 0
101836, 177349658, 0, 0
101836, 176009930, 0, 0
101836, 176927490, 0, 0
17342981, 152171845, 0, 0
33726007, 134787623, 0, 0
34045942, 118673943, 0, 16100359
65338966, 95775960, 0, 0
81191236, 86810050, 0, 0
97985772, 70995084, 0, 0
81811412, 91385134, 0, 0
47752373, 108091234, 17119368, 0
14187793, 127143170, 34380000, 0
7530, 147631230, 35980434, 0
7530, 145365980, 35522046, 0
7530, 143337880, 34425846, 0
7530, 144201650, 34952904, 0
7530, 144150820, 35514486, 0
7530, 145230490, 35732214, 0
7530, 149769490, 36843660, 0
7530, 157204610, 38088792, 0
7530, 160375960, 39154500, 0
7530, 151797760, 37366938, 0
7530, 151598690, 36981126, 0
7530, 153719950, 37916928, 0
7530, 151446200, 37874970, 0
7530, 145086670, 36106434, 0
7530, 149511260, 36045324, 0
18416919, 145078170, 16211253, 0
17470554, 163949100, 0, 0
35556050, 138107424, 0, 0
18348070, 161755012, 0, 0
478960, 177840190, 0, 0
478960, 175518618, 0, 0
17315340, 159103791, 0, 0
34427085, 136893960, 0, 0
51450966, 119167167, 0, 0
68131728, 100084572, 0, 0
84879140, 79169584, 0, 0
101018564, 63789152, 0, 0
116957762, 44195049, 0, 0
132308722, 31469468, 0, 0
131849704, 16627947, 16295158, 0
131609528, 805804, 33296664, 0
116132581, 0, 49436510, 0
99644932, 0, 65661339, 0
83330938, 0, 84893191, 0
66712492, 0, 103095915, 0
49769632, 0, 120140280, 0
32831777, 0, 137042645, 0
17022, 16496655, 161549190, 0
17022, 16428977, 159808275, 0
17022, 16282278, 159793425, 0
17022, 16718594, 164865195, 0
17022, 16454076, 160333470, 0
17022, 16216975, 156792240, 0
17022, 16471100, 157737690, 0
17022, 16756461, 163094580, 0
17022, 17154435, 169127145, 0
17022, 17498943, 174048435, 0
17022, 17426078, 177740145, 0
17022, 16972244, 172562940, 0
17022, 17130780, 174543930, 0
17022, 17627668, 179420670, 0
17022, 17893155, 180395820, 0
17022, 17457789, 177529770, 0
17022, 17958933, 176524425, 0
17022, 18396180, 182241675, 0
17022, 18561822, 185197815, 0
17022, 17949452, 180816075, 0
17022, 18052147, 182706975, 0
17022, 18165254, 182331765, 0
17022, 18204527, 188168805, 0
17022, 18431672, 185918040, 0
17022, 18264149, 187163460, 0
17022, 18158148, 185918040, 0
17022, 18525380, 187778745, 0
17022, 18738332, 188814285, 0
17022, 18630431, 190929915, 0
17022, 19022743, 198177705, 0
17022, 19070528, 199138005, 0
17022, 19093252, 198822690, 0
17022, 18768618, 193660830, 0
17022, 19275918, 193855860, 0
17022, 19306679, 194426100, 0
17022, 18882200, 186698160, 0
1104462, 18434047, 159015897, 19197048
394704, 19302640, 143866832, 38996724
780493, 19427180, 123206860, 58961643
12637, 19767900, 128231952, 60069711
12637, 19869520, 129042236, 59600190
12637, 19784840, 127442376, 59805603
1329459, 19750960, 105027039, 77549732
1083213, 20581596, 83553300, 96594810
76089, 22156728, 89200800, 99480420
76089, 22222486, 90749025, 98453355
76089, 22487696, 92126925, 100018425
76089, 22861938, 92631600, 102170445
76089, 23373174, 95046075, 104664820
76089, 23474000, 95141700, 104664820
76089, 23652090, 96137550, 106278770
76089, 24124958, 98040375, 106767895
76089, 24346344, 98674875, 108283955
76089, 24042216, 98115525, 107843840
76089, 23869626, 97344675, 107990545
76089, 23704142, 95660100, 110289335
76089, 23506890, 95455350, 111658755
76089, 23278926, 93422925, 114104185
76089, 22836748, 92822625, 114544365
76089, 22794552, 92999925, 114691070
76089, 22748528, 92474775, 115815960
76089, 22688248, 92679300, 114935600
76089, 23018666, 95134950, 117723385
326148, 0, 115766150, 113859590
326148, 0, 112934720, 114153065
326148, 0, 114797042, 114788895
326148, 0, 117864494, 116354030
326148, 0, 120039010, 114201945
326148, 0, 119642860, 116696320
326148, 0, 120030392, 116256140
326148, 0, 120367606, 117576615
326148, 0, 117999324, 114299770
326148, 0, 116811152, 113468355
45349805, 0, 91120566, 88153156
89463845, 0, 70298930, 66202890
133735700, 0, 47536745, 43900506
177892330, 0, 26034482, 21901347
112287162, 22192548, 49189974, 43698100
45042059, 44425920, 71592314, 66078010
507425, 67662708, 96620118, 68965896
60231, 68346816, 97488292, 69880860
60231, 66439696, 100283706, 69451954
60231, 66427358, 101050194, 70138158
60231, 66076810, 100125002, 70995970
60231, 66044384, 103581392, 70910204
60231, 67534554, 104295124, 73083234
22998445, 68982998, 105729128, 44111950
22961811, 90843454, 106287051, 20866740
21273195, 111742836, 107190746, 0
144065, 131469767, 107695974, 0
144065, 134302619, 109553448, 0
144065, 133522048, 109957266, 0
144065, 136282663, 112002996, 0
144065, 136740769, 111410922, 0
144065, 135960198, 111114774, 0
144065, 135725095, 110307138, 0
144065, 137756322, 111383838, 0
144065, 137608702, 110852148, 0
144065, 136804052, 109580310, 0
144065, 138202328, 111249306, 0
144065, 139317464, 113342322, 0
144065, 138630305, 112238538, 0
144065, 134076591, 107399826, 0
144065, 134194203, 110367744, 0
144065, 133799380, 110771562, 0
144065, 138753846, 111935730, 0
144065, 140209476, 113880672, 0
144065, 141261329, 113773002, 0
144065, 142056904, 114001662, 0
144065, 141041230, 112662558, 0
144065, 140456679, 114035406, 0
144065, 140061856, 114439224, 0
144065, 139133665, 113200908, 0
144065, 137352545, 111242646, 0
430834, 111701205, 135697559, 0
430834, 112813272, 136823022, 0
430834, 113745357, 139911880, 0
430834, 113084532, 142064433, 0
430834, 114403707, 140593716, 0
430834, 116122347, 141760371, 0
430834, 116418258, 141431648, 0
430834, 117153036, 142713207, 0
430834, 117749709, 143896122, 0
430834, 120400434, 149408533, 0
430834, 121246191, 151610137, 0
430834, 121182039, 151996312, 0
430834, 122548140, 151174911, 0
430834, 123056109, 151552685, 0
430834, 122908104, 152390617, 0
430834, 122491413, 151010685, 0
430834, 121433598, 149819369, 0
430834, 122925330, 152924758, 0
430834, 122925330, 152291973, 0
430834, 122264505, 152267583, 0
430834, 120131649, 148579002, 0
430834, 119485674, 151897668, 0
430834, 120457161, 152817984, 0
430834, 122977206, 156095729, 0
430834, 127612782, 156292746, 0
430834, 126784251, 155487876, 0
430834, 127294695, 156473503, 0
430834, 129215493, 156752904, 0
430834, 129725937, 156103859, 0
430834, 131996898, 157147209, 0
430834, 130662972, 156547486, 0
430834, 135579609, 154485447, 0
430834, 136131930, 155972424, 0
430834, 136040751, 163284004, 0
430834, 135887895, 168344658, 0
430834, 136625148, 168574466, 0
430834, 136526544, 167539517, 0
430834, 136654749, 166340071, 0
430834, 135194994, 162142010, 0
430834, 133224894, 158059124, 0
430834, 135875520, 161304078, 0
769156, 132194205, 125141199, 29375570
2038141, 131668911, 96985213, 56959335
2228296, 133820900, 68089301, 83324880
1623354, 135923780, 40489680, 112530978
256851, 139383306, 41172950, 114175197
256851, 140005710, 41238750, 114375696
256851, 142904346, 42749630, 116260641
256851, 143984016, 43072120, 116340777
256851, 144949446, 43129450, 116781949
256851, 144260946, 42862050, 117744429
256851, 145327968, 43384110, 118827219
256851, 146402640, 43846670, 118466342
256851, 146709966, 43925210, 120842862
256851, 146496582, 43704500, 121285995
256851, 145566750, 42548030, 119956702
256851, 144797058, 42422800, 119312222
256851, 147944676, 43687490, 120601182
256851, 148132662, 43381940, 120480342
256851, 148805862, 43328950, 119996982
256851, 147286674, 42564970, 117700969
256851, 148109814, 42420700, 118466342
1058267, 149855136, 11344862, 150533724
1043823, 149255580, 0, 160696714
1043823, 148805862, 0, 160966514
1043823, 148620426, 0, 161775914
1043823, 148935504, 0, 160750674
1043823, 149138688, 0, 159563483
1043823, 149639202, 0, 160318994
1043823, 150269256, 0, 161182425
1043823, 150017724, 0, 161074434
1043823, 151343826, 0, 162477465
1043823, 150685824, 0, 161991754
1043823, 151859538, 0, 162423434
1043823, 150889110, 0, 159725363
1043823, 151519164, 0, 163826465
1043823, 152093322, 0, 164689896
436449, 152713176, 607374, 166308696
436449, 155395878, 612649, 166848367
436449, 157123452, 633687, 167279976
436449, 158238720, 641478, 168197367
436449, 157357134, 633869, 169384487
436449, 158203122, 641568, 167064136
436449, 157504524, 638810, 164473985
436449, 159224346, 648753, 167010176
436449, 158523198, 649874, 167064136
436449, 154527042, 639538, 166038825
230817, 119855943, 31917750, 164312105
230817, 121453749, 32129950, 165445336
30138292, 121270203, 31846500, 133433350
59248331, 88241220, 62968500, 102841830
28679157, 57027516, 95146483, 133785990
185862, 26444124, 125704062, 164711120
593773, 0, 149197901, 164179120
593773, 0, 155798125, 165455920
593773, 0, 153399999, 162742720
30244355, 0, 150748294, 130006398
91631099, 0, 112698856, 94643559
150148220, 0, 86182460, 66851190
149329050, 0, 117366332, 38114918
148395552, 0, 148720120, 9019896
187466904, 0, 112368180, 0
217159767, 0, 78598755, 0
246675117, 0, 50176095, 0
275768034, 0, 21374388, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
297510198, 0, 0, 0
268117590, 0, 29392608, 0
238964054, 0, 58927360, 0
180381378, 0, 89961970, 28806531
149228643, 29647156, 119657979, 0
90881652, 58402987, 149757576, 0
4072583, 88403008, 180127218, 28419378
598341, 92746962, 187835024, 28379702
598341, 92462568, 187946526, 28419378
598341, 92086170, 191326678, 28588144
598341, 94759038, 192887989, 28756897
598341, 95529984, 193454272, 28965339
598341, 95266974, 194397794, 29054675
598341, 92577672, 192030216, 29074539
598341, 92909718, 192553483, 29153943
598341, 92968920, 192270483, 29412032
598341, 93106992, 192724981, 29392181
598341, 92054952, 190666156, 29372343
598341, 91643970, 192810730, 29382249
221393, 60164456, 226367058, 29660202
221393, 61077368, 227368005, 29431883
221393, 61685580, 224671890, 29789227
221393, 61664724, 228884958, 29441815
221393, 61638456, 230361690, 29372343
221393, 62105296, 233791593, 29551015
221393, 62150220, 232948914, 29074539
221393, 62334316, 233910621, 28945488
221393, 62576536, 236408574, 29054675
221393, 62270780, 237449415, 29104309
221393, 61757916, 238500066, 29134092
221393, 62190788, 237855876, 29699904
221393, 62051616, 239679882, 30116814
221393, 62765032, 240175287, 30096950
221393, 64303668, 240314262, 30226001
221393, 64548044, 243545676, 30593290
221393, 65238448, 246747660, 30642911
728628, 26034541, 278989584, 30444388
546774, 0, 304831604, 30811664
546774, 0, 301771371, 31129306
546774, 0, 319821821, 31099536
546774, 0, 328766867, 31159089
546774, 0, 334146186, 30732260
546774, 0, 332505162, 30881149
546774, 0, 323301264, 30623060
546774, 0, 322758326, 30682613
546774, 0, 331444113, 30771962
546774, 0, 322129104, 30315350
546774, 0, 328618719, 30632979
30455120, 0, 319155969, 0
190652, 0, 346101352, 0
34529008, 0, 298594400, 0
67418502, 0, 253106106, 0
35850593, 0, 304129855, 0
2412976, 0, 340597122, 0
29467, 0, 350375823, 0
29467, 0, 345389436, 0
29467, 0, 339319953, 0
29467, 0, 339854886, 0
33689819, 0, 303708176, 0
66813987, 0, 265746166, 0
99968441, 0, 221269943, 0
131555080, 0, 193927272, 0
163720456, 0, 165315072, 0
196428472, 0, 131575428, 0
228988384, 0, 98419734, 0
261244762, 0, 69888819, 0
228538942, 0, 103568430, 0
195330214, 0, 138369700, 0
162524392, 0, 172830672, 0
96282846, 32741254, 205787508, 0
95213987, 0, 233552221, 0
127924216, 0, 196261374, 0
159668782, 0, 163257768, 0
191370102, 0, 127542520, 0
222505502, 0, 100240800, 0
190997248, 0, 132949462, 0
158622472, 0, 165728020, 0
94097648, 32248476, 201530368, 0
29230938, 64921740, 239803216, 0
583725, 93414825, 243948696, 0
583725, 93405450, 245922720, 0
678498, 58408272, 275182992, 0
171673, 25432785, 312137528, 0
742087, 0, 333497738, 0
742087, 0, 331073106, 0
742087, 0, 328242068, 0
742087, 0, 330211168, 0
33357523, 0, 282667112, 0
64619695, 0, 246284916, 0
95502781, 0, 212415372, 0
126194438, 0, 180407057, 0
156342478, 0, 151493901, 0
125761174, 0, 188192640, 0
157056294, 0, 156475600, 0
126362670, 0, 188096824, 0
157560790, 0, 155210647, 0
126792109, 30460825, 121366290, 30840256
97573799, 61188150, 91169351, 60490083
67952879, 92282850, 60217671, 90006452
159708409, 54947232, 29544450, 57273210
