50000000, 0, 0, 0
188741789, 26705231, 0, 87083370
129439399, 57574992, 0, 117261660
70805879, 86818316, 0, 144506100
871053, 118334902, 29837486, 158557840
83067, 119616350, 30731454, 158373760
83067, 119350280, 30653415, 160153280
83067, 120243648, 31220904, 160521520
83067, 118222594, 30852042, 159232880
649944, 118378806, 0, 189671965
649944, 118344604, 0, 188068840
649944, 119701708, 0, 191858010
649944, 119560196, 0, 190619305
649944, 123585154, 0, 187486015
649944, 124019588, 0, 184862780
649944, 122096240, 0, 186174350
649944, 123348386, 0, 186611540
31416552, 122948056, 0, 151910127
31306473, 150645357, 0, 120128778
31950945, 180138357, 0, 88286022
32823297, 207138114, 0, 58017213
31984608, 235840995, 0, 30067088
31244493, 267556680, 0, 1905411
63180211, 232969362, 0, 0
92319111, 196978964, 0, 0
121087511, 165705984, 0, 0
148827719, 138701040, 0, 0
176934244, 106804795, 0, 0
205241869, 79261350, 0, 0
233322844, 50545755, 0, 0
260749828, 23998611, 0, 0
284427286, 0, 0, 0
284427286, 0, 0, 0
284427286, 0, 0, 0
284427286, 0, 0, 0
256187482, 0, 28239804, 0
228052438, 0, 56270088, 0
200156738, 0, 85281140, 0
172245148, 0, 113241308, 0
144297473, 0, 141335385, 0
61230118, 27626956, 171615908, 27107584
210773, 56239683, 200712447, 30881392
210773, 56264264, 202329803, 30992432
210773, 56313473, 207084306, 31251504
210773, 57377553, 206185967, 31115808
210773, 59499838, 212071236, 31374896
210773, 60106232, 212475575, 31029424
210773, 60403554, 215455383, 30363200
210773, 60108582, 216331492, 30141120
210773, 61725194, 218877321, 30572928
210773, 62090431, 218008622, 30511248
210773, 61711141, 214788977, 30449552
210773, 61772006, 215171086, 30227472
210773, 61549602, 212460508, 30215136
30290197, 61529721, 211539445, 0
367243, 91069860, 208634231, 0
367243, 93838500, 216346559, 0
367243, 93162020, 216533785, 0
367243, 92405390, 216556262, 0
367243, 93510690, 220187656, 0
367243, 93944830, 221153673, 0
367243, 94389400, 223534753, 0
367243, 94722460, 224732703, 0
367243, 94309250, 226357469, 0
367243, 104860700, 235664429, 0
367243, 107695560, 238105530, 0
367243, 105973000, 231733671, 0
367243, 105999180, 232512215, 0
367243, 106698270, 231755901, 0
367243, 106792420, 230221043, 0
367243, 107484580, 231246834, 0
367243, 107850750, 230655269, 0
367243, 107479330, 230490767, 0
367243, 107847250, 228551323, 0
367243, 106996400, 225361565, 0
367243, 107223060, 227757712, 0
367243, 107327710, 231636106, 0
367243, 108126200, 234211822, 0
367243, 108839290, 238307576, 0
367243, 108980480, 237453944, 0
367243, 109275110, 238569890, 0
367243, 108935120, 236667743, 0
367243, 108596950, 238128007, 0
367243, 107604910, 237094806, 0
367243, 105181440, 230640449, 0
367243, 103818050, 229899202, 0
33225351, 69784800, 192905484, 32039376
129736041, 37789102, 159414500, 0
130635015, 5943320, 195410611, 0
169065161, 0, 161789724, 0
136767745, 0, 197584192, 0
169523860, 0, 161908797, 0
137078034, 0, 197537823, 0
103656709, 0, 231084590, 0
70997533, 0, 265115664, 0
37984658, 0, 293342975, 0
1333284, 0, 330903300, 4040614
368839, 0, 333697970, 4172506
368839, 0, 332953032, 4192678
368839, 0, 335795422, 4164748
368839, 0, 333760596, 4169404
368839, 0, 336697790, 4225264
368839, 0, 335386450, 4201988
368839, 0, 336225500, 4242334
368839, 0, 337389790, 4228368
368839, 0, 335942472, 4285780
368839, 0, 336015824, 4321470
368839, 0, 336949332, 4343194
368839, 0, 336278092, 4329226
368839, 0, 337956192, 4315262
368839, 0, 340043610, 4355606
368839, 0, 341050470, 4374226
368839, 0, 339413890, 4391294
368839, 0, 340547040, 4355606
368839, 0, 341375364, 4346296
368839, 0, 341186794, 4340088
368839, 0, 339477208, 4321470
368839, 0, 338323644, 4330778
368839, 0, 345675798, 4341640
368839, 0, 347479842, 4358710
368839, 0, 350322578, 4344744
368839, 0, 350039204, 4471982
368839, 0, 352545974, 4437848
368839, 0, 359185368, 4378882
368839, 0, 358335938, 4361812
368839, 0, 361251680, 4430088
368839, 0, 362573054, 4374226
368839, 0, 365509902, 4391294
368839, 0, 357297592, 4447156
368839, 0, 355399090, 4417674
368839, 0, 348937886, 4399054
39381527, 0, 308021864, 0
782882, 33483890, 323252516, 0
782882, 33967714, 327036300, 0
782882, 33780868, 329383232, 0
782882, 33796752, 328770192, 0
91576, 0, 355581442, 0
91576, 0, 358988380, 0
91576, 0, 365029221, 0
91576, 0, 364278173, 0
91576, 0, 363347041, 0
91576, 0, 366584365, 0
91576, 0, 372276206, 0
91576, 0, 375788891, 0
91576, 0, 378920468, 0
91576, 0, 375090542, 0
91576, 0, 377534240, 0
91576, 0, 379999576, 0
91576, 0, 380761094, 0
91576, 0, 384178502, 0
91576, 0, 379068444, 0
91576, 0, 370879857, 0
37044388, 0, 321284171, 0
72357570, 0, 289775817, 0
107697544, 0, 254655695, 0
71813366, 0, 294461343, 0
35408682, 0, 335137238, 0
464883, 0, 366380438, 0
464883, 0, 369328012, 0
464883, 0, 377131696, 0
464883, 0, 377593260, 0
464883, 0, 372726424, 0
464883, 0, 373145776, 0
464883, 0, 369695118, 0
37246418, 0, 326830211, 0
967466, 0, 368124660, 0
967466, 0, 369766515, 0
37617436, 0, 324614020, 0
73631728, 0, 274108778, 0
108122450, 0, 243463920, 0
143206380, 0, 205491590, 0
177148827, 0, 176912148, 0
212315673, 0, 142736022, 0
247275357, 0, 106935504, 0
281785008, 0, 74248037, 0
246618096, 0, 110829056, 0
211561239, 0, 145539073, 0
176452374, 0, 180863850, 0
141576588, 0, 214538926, 0
106712814, 0, 249328808, 0
106850584, 35375400, 210990010, 0
106887264, 70258224, 173760384, 0
141630644, 34017888, 137660344, 34203252
175075040, 0, 103498639, 69388254
174134958, 0, 69690548, 104281485
174080966, 0, 34534004, 138351984
173707289, 0, 0, 172343025
139689779, 0, 0, 204105060
105685546, 0, 0, 238029631
139411183, 0, 0, 202353822
173070469, 0, 0, 168296430
206345011, 0, 0, 133098168
239712424, 0, 0, 100102239
174330520, 0, 33215584, 134696465
106452439, 0, 68039552, 167299860
39301006, 0, 101661400, 201867589
1220522, 0, 134908036, 210527262
159072, 0, 135865600, 212054546
159072, 0, 134546304, 214707311
159072, 0, 135857792, 208356846
34203119, 0, 134363904, 172222826
425903, 0, 168886080, 173229628
425903, 0, 169550720, 174907488
425903, 0, 168182880, 173095382
425903, 0, 168139200, 173632280
425903, 0, 168595200, 173363874
34483227, 0, 169492480, 138232668
34446117, 0, 202098816, 102917256
34419950, 0, 235333952, 69161995
100658462, 0, 198181824, 35161632
166598580, 0, 160648830, 1917524
201132105, 0, 129410460, 0
234101289, 0, 97877265, 0
267134505, 0, 65034144, 0
299652617, 0, 31501921, 0
331077472, 0, 0, 0
331077472, 0, 0, 0
331077472, 0, 0, 0
331077472, 0, 0, 0
331077472, 0, 0, 0
298390545, 0, 32686927, 0
265921641, 0, 64937808, 0
233397278, 0, 97573089, 0
265671657, 0, 64548758, 0
298463305, 0, 30742170, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
328659835, 0, 0, 0
295981806, 0, 0, 32678029
264861518, 0, 0, 64185594
233879486, 0, 0, 94882473
202922606, 0, 0, 125762325
235373600, 0, 0, 91626336
203700288, 0, 0, 126693248
138750864, 0, 32521984, 162137200
74146016, 0, 64807296, 193207200
8905440, 0, 97685280, 228751712
78617, 7786260, 100934611, 228927664
78617, 7956774, 102748899, 229015696
78617, 8000412, 103434107, 231655088
78617, 8168382, 105033637, 235526256
78617, 7950048, 105771710, 236846064
78617, 7879662, 104092737, 234294480
78617, 7980234, 104019211, 233502752
78617, 8043750, 105274779, 234294480
78617, 7904472, 105201350, 232886752
78617, 8930820, 107303728, 235614288
78617, 8890770, 109914871, 233942576
78617, 9004494, 110811733, 242300800
78617, 8896902, 113766935, 238077728
78617, 9070848, 113881589, 238429632
78617, 9238818, 115648735, 242212880
78617, 9250026, 117177843, 245556192
78617, 9302928, 118621591, 247051952
78617, 9074286, 115439991, 240453248
78617, 9129876, 115213593, 243884480
78617, 9021534, 114819579, 241069136
78617, 9067560, 116663258, 239925392
78617, 8852814, 114357956, 235790240
78617, 8983872, 115434171, 236846064
34719738, 8630448, 110964605, 193582735
34400978, 43265820, 109861909, 157348464
135354384, 6799760, 69597190, 117304342
101777759, 39988788, 106575320, 90424485
199987644, 5469596, 70559680, 53228756
204396328, 0, 105354120, 23745552
194915446, 0, 139423308, 0
162371746, 0, 174341250, 0
128923349, 0, 206457347, 0
95478490, 0, 239880368, 0
128767960, 0, 197517522, 0
161146210, 0, 159732700, 0
192481232, 0, 128581642, 0
224192268, 0, 103060867, 0
256122264, 0, 71842491, 0
287843464, 0, 39651500, 0
255285316, 0, 73255833, 0
223366969, 0, 106394490, 0
160344517, 0, 138319857, 31102485
96139085, 0, 169153955, 63082440
32718635, 0, 199825380, 93236310
33875258, 0, 164415645, 122370420
33042965, 0, 197997628, 90746190
1618988, 0, 231606349, 92489265
454500, 0, 232897600, 93271815
1973412, 0, 196819428, 122085840
821656, 0, 199253788, 122797260
821656, 0, 201708139, 123508800
821656, 0, 204162490, 125690520
821656, 0, 206081925, 128014620
821656, 0, 210036186, 128631240
821656, 0, 215873033, 129058080
821656, 0, 216827474, 127967220
821656, 0, 216140491, 123271620
34498826, 0, 210728359, 85183430
34329360, 0, 243894599, 53487270
33387169, 33118975, 243212825, 22121539
23469163, 65822386, 240854277, 0
23903659, 31611888, 271991452, 0
23467999, 0, 299546940, 0
54678352, 0, 261242214, 0
85338688, 0, 225978032, 0
115827142, 0, 194222744, 0
116086918, 0, 166261785, 30699315
115741063, 0, 134987870, 62465820
114882322, 0, 102012547, 93378600
84940412, 30771930, 76611925, 125647875
930955, 62232434, 110423495, 147271323
930955, 62841934, 110947655, 147053214
930955, 64043776, 112669011, 148253193
930955, 67789096, 116412387, 148744128
930955, 66727002, 115857924, 147162303
930955, 67655052, 116478635, 148962237
930955, 66531088, 109962853, 147980436
1223428, 66871396, 76694336, 179552520
1173892, 67652752, 44065224, 212554584
1173892, 68332172, 45512109, 212789313
1173892, 66812930, 44614822, 209815452
1173892, 67173846, 44932245, 208093743
1173892, 68589956, 45390971, 213258870
1173892, 68758362, 45420164, 211145913
1173892, 67899082, 45401072, 208406781
63243433, 66296212, 13221846, 172580268
32174073, 97591530, 44574455, 141871452
922461, 130959136, 45209301, 144707766
32048661, 130660992, 44891841, 112054320
230616, 165150805, 44834639, 114402132
230616, 166239497, 45563724, 115938864
63650460, 163147276, 11982570, 80773953
75364836, 192678720, 0, 49858848
15279394, 227279250, 0, 80835614
11624, 244284320, 0, 80385010
11624, 245703040, 0, 80929816
31157159, 243674560, 0, 47756487
31738214, 269381700, 0, 16273256
16743976, 297810846, 0, 0
47129422, 260446680, 0, 0
77465707, 229689015, 0, 0
107284699, 195953376, 0, 0
136731823, 164062548, 0, 0
166031483, 142103351, 0, 0
196521026, 110343108, 0, 0
166663446, 143316384, 0, 0
136089546, 177328620, 0, 0
74472494, 210134688, 30714892, 0
12331038, 243092304, 61951552, 0
270699, 253236963, 62811996, 0
270699, 253082765, 62513129, 0
270699, 250102799, 62765356, 0
270699, 254718796, 63240978, 0
270699, 253894668, 62954937, 0
270699, 253992142, 62468185, 0
31388577, 250922852, 29965364, 0
30394081, 282381078, 0, 0
772017, 314929312, 0, 0
772017, 312851338, 0, 0
772017, 317148080, 0, 0
772017, 314858814, 0, 0
772017, 316810942, 0, 0
772017, 318541678, 0, 0
772017, 322118694, 0, 0
772017, 321842156, 0, 0
772017, 323200404, 0, 0
772017, 324961440, 0, 0
772017, 334777226, 0, 0
772017, 336221122, 0, 0
772017, 331557144, 0, 0
772017, 327034162, 0, 0
1368140, 280611178, 31960975, 0
1616396, 249877152, 62867784, 0
2055316, 219826896, 93507525, 0
531858, 189754741, 123908576, 2230086
1121826, 157220640, 153986778, 2249997
1534838, 126812061, 186679090, 2250793
234027, 127685646, 189918406, 2248404
234027, 129029274, 189316448, 2239643
305115, 87570240, 216597680, 2366280
1129997, 56874987, 250061801, 2367872
928430, 26044218, 276552829, 2336811
733546, 0, 319546832, 2354333
733546, 0, 318094488, 2349554
733546, 0, 319990276, 2328050
733546, 0, 324089832, 2358316
733546, 0, 326572080, 2351944
733546, 0, 326364636, 2380617
733546, 0, 325599288, 2385395
733546, 0, 328861516, 2408492
733546, 0, 331930696, 2405307
733546, 0, 335407448, 2417253
733546, 0, 341023540, 2441943
733546, 0, 352820708, 2450705
733546, 0, 352999832, 2429201
733546, 0, 359567240, 2435573
733546, 0, 364474860, 2425150
733546, 0, 356040220, 2409116
733546, 0, 359288052, 2508527
733546, 0, 359223624, 2505320
733546, 0, 368330864, 2520553
733546, 0, 367036168, 2506924
733546, 0, 369432748, 2514941
733546, 0, 373739276, 2523760
733546, 0, 376136092, 2513337
733546, 0, 383039800, 2555026
733546, 0, 388069196, 2544604
733546, 0, 389521540, 2588697
733546, 0, 390029412, 2571862
733546, 0, 381430280, 2549414
733546, 0, 379355368, 2530173
733546, 0, 379663112, 2552620
733546, 0, 387747292, 2566249
733546, 0, 390022332, 2564646
733546, 0, 394908476, 2568655
733546, 0, 406426456, 2619162
733546, 0, 421793832, 2627179
733546, 0, 418917936, 2633593
733546, 0, 418925016, 2613550
733546, 0, 430035424, 2581483
733546, 0, 433512412, 2564646
733546, 0, 431037008, 2558233
733546, 0, 428776364, 2565448
733546, 0, 426422500, 2566249
733546, 0, 434241888, 2612748
733546, 0, 439607584, 2607137
733546, 0, 441853832, 2580680
733546, 0, 436302404, 2575069
733546, 0, 428926696, 2586292
733546, 0, 442576700, 2588697
3294183, 0, 450224280, 0
130293, 3163890, 446640148, 0
130293, 3149792, 453343492, 0
130293, 3142420, 455167772, 0
1347824, 0, 451499931, 0
1347824, 0, 449890464, 0
1347824, 0, 447426375, 0
1347824, 0, 434824611, 0
43554584, 0, 374584995, 0
2892996, 0, 434339690, 0
1048865, 0, 435214916, 0
43787465, 0, 377524300, 0
43888121, 0, 326544720, 41585904
42547397, 0, 285954900, 82402208
42365437, 0, 239480181, 122833632
951531, 0, 299564406, 126492667
951531, 0, 298434780, 126139034
1972739, 0, 254084216, 166649860
1616485, 0, 205353176, 207931212
1144095, 0, 164115054, 248926153
1209498, 0, 124344430, 288083782
1036160, 0, 82895686, 328460703
81899152, 0, 39410684, 280655275
160920230, 0, 0, 238350146
200043318, 0, 0, 198060633
239499910, 0, 0, 160292405
278930838, 0, 0, 120757217
316402413, 0, 0, 84935570
355756397, 0, 0, 44273232
394761757, 0, 0, 4875670
360426070, 39161325, 0, 0
321630870, 77590400, 0, 0
360511114, 35889456, 0, 0
322272589, 74947509, 0, 0
361178755, 34416993, 0, 0
396091835, 0, 0, 0
396091835, 0, 0, 0
396091835, 0, 0, 0
396091835, 0, 0, 0
357466325, 0, 38625510, 0
318936845, 0, 77058960, 0
358050507, 0, 35712474, 0
393973065, 0, 0, 0
393973065, 0, 0, 0
355861761, 0, 38111304, 0
317733099, 0, 76257324, 0
279030897, 0, 116106606, 0
240938909, 0, 152367952, 0
202514149, 0, 192123800, 0
164356161, 0, 228947928, 0
126240193, 0, 266811776, 0
49190751, 0, 306315152, 38760048
492493, 0, 351597114, 48159560
492493, 0, 352575432, 49547520
492493, 0, 351572958, 49918740
492493, 0, 346729284, 48643720
492493, 0, 349388226, 49547520
492493, 0, 342587718, 48207960
492493, 0, 343344078, 48450060
492493, 0, 344826504, 48692140
2238697, 0, 303604752, 84476910
793938, 1444759, 311581072, 86397465
793938, 1445756, 316126624, 86312765
793938, 1464087, 319802736, 86877665
793938, 1484236, 325420656, 86708160
793938, 1459479, 323254624, 85267770
793938, 1459554, 327528080, 84731115
41592357, 1448819, 324497888, 43198326
42899700, 0, 362791044, 2364401
5268705, 0, 399413300, 0
960954, 4307751, 403461520, 0
960954, 4295796, 404755120, 0
960954, 4309320, 404775140, 0
960954, 4339434, 404321720, 0
960954, 4431339, 409696980, 0
960954, 4564041, 403014480, 0
960954, 4599084, 402700980, 0
960954, 4539759, 400760360, 0
41049333, 4542897, 343365681, 0
41196908, 42774844, 304972500, 0
40492703, 82236544, 273174902, 0
1121528, 121263219, 277782582, 0
1121528, 121391655, 285126072, 0
1121528, 121336061, 283282076, 0
1121528, 120582385, 283739456, 0
1121528, 122994949, 287432222, 0
1121528, 123280696, 290630032, 0
1121528, 122843490, 289864344, 0
1121528, 123167583, 289374162, 0
1121528, 123190606, 291024426, 0
1121528, 123123462, 291479188, 0
1121528, 126577451, 295370614, 0
1121528, 128236339, 296163098, 0
1121528, 128021586, 295759926, 0
1121528, 129043761, 298343122, 0
1121528, 129862656, 303861404, 0
1121528, 129555811, 311850462, 0
1121528, 128399348, 307588666, 0
1121528, 129870356, 313594512, 0
1121528, 129797437, 310668974, 0
1121528, 130148403, 310945558, 0
1121528, 128343754, 316787394, 0
1121528, 129883754, 316374828, 0
1121528, 131947354, 315751282, 0
1121528, 130733372, 311250324, 0
1121528, 131387333, 311892812, 0
1121528, 130610634, 316454446, 0
1121528, 130549265, 314232226, 0
1121528, 134131690, 317063978, 0
1121528, 135426214, 319019008, 0
1121528, 134394414, 310720564, 0
1121528, 132748924, 309712634, 0
1121528, 132497750, 314025712, 0
1121528, 135405116, 320209890, 0
1121528, 136103198, 324101316, 0
1121528, 136160717, 328086682, 0
1121528, 137752538, 329085064, 0
1121528, 139520766, 329174230, 0
1121528, 139639654, 327580176, 0
1121528, 140765394, 328231750, 0
1121528, 143716958, 323871548, 0
1121528, 143674762, 315784084, 0
45673618, 144499355, 267312540, 0
453130, 190302887, 273798492, 0
45133788, 189799806, 223403290, 0
45659288, 235269912, 176657096, 0
44702360, 279040384, 132878592, 0
45994373, 324751401, 89944052, 0
44744049, 373026030, 44660572, 0
44477845, 416806844, 0, 0
1064770, 454893525, 0, 0
1064770, 446639998, 0, 0
1064770, 446922209, 0, 0
1064770, 451075844, 0, 0
1064770, 447036202, 0, 0
1064770, 444773212, 0, 0
1064770, 447006077, 0, 0
1064770, 453482711, 0, 0
46071056, 372167365, 0, 0
86825696, 324339010, 0, 0
127393832, 282286613, 0, 0
168062384, 242316789, 0, 0
208548632, 200744313, 0, 0
249062360, 160366840, 0, 0
289420088, 119391612, 0, 0
330085664, 79636753, 0, 0
328709517, 41101320, 0, 40764912
327379901, 1713377, 0, 81474574
288164118, 0, 0, 122750421
249355238, 0, 0, 162512185
289512536, 0, 0, 118109700
329296990, 0, 0, 77228646
369109069, 0, 0, 37470192
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
405786445, 0, 0, 0
366120863, 0, 39665582, 0
326774897, 0, 78691932, 0
248388509, 39164216, 117666516, 0
169099272, 79270190, 158616568, 0
89713331, 120018945, 196898130, 0
10444897, 159310328, 236645112, 0
118159, 168670054, 232470876, 0
39665383, 167886544, 177962508, 0
40288989, 206564760, 142259740, 0
40307709, 241987454, 101113196, 0
40018828, 279972764, 63194313, 0
39915856, 322839084, 26492032, 0
28068430, 361376496, 0, 0
65390, 392042560, 0, 0
65390, 391629504, 0, 0
65390, 402129504, 0, 0
65390, 402291232, 0, 0
65390, 401755648, 0, 0
65390, 403010944, 0, 0
65390, 399256256, 0, 0
65390, 395836224, 0, 0
65390, 395484768, 0, 0
65390, 394045344, 0, 0
65390, 390541760, 0, 0
65390, 394653504, 0, 0
65390, 403507328, 0, 0
65390, 403741856, 0, 0
65390, 411719840, 0, 0
65390, 409923360, 0, 0
65390, 409114496, 0, 0
65390, 411803616, 0, 0
65390, 413678048, 0, 0
65390, 412846784, 0, 0
65390, 403507328, 0, 0
65390, 404444768, 0, 0
65390, 399010752, 0, 0
1102461, 357875118, 0, 37939427
1766390, 315845640, 0, 75878854
2479679, 276596854, 0, 113400591
632852, 293645493, 0, 115321914
632852, 298678956, 0, 115405503
632852, 298465101, 0, 116449677
632852, 297300744, 0, 116574984
632852, 298468917, 0, 116992623
632852, 298528383, 0, 116324370
632852, 299265030, 0, 114653661
632852, 307149681, 0, 116658522
632852, 300583776, 0, 114611841
632852, 303244959, 0, 114862455
632852, 304999365, 0, 114194202
632852, 306496191, 0, 113943588
632852, 311018787, 0, 115071300
632852, 309850455, 0, 116366139
632852, 309169299, 0, 116449677
632852, 310024719, 0, 117076212
632852, 311989005, 0, 117117930
632852, 313996698, 0, 116992623
632852, 319525128, 0, 118129719
632852, 313826409, 0, 117371706
632852, 315042282, 0, 115771377
632852, 316697631, 0, 116908422
43575075, 313157178, 0, 72323744
42930273, 354230640, 0, 31641638
42930273, 358556940, 0, 32150314